Awards,Awards_won,Awards_nominated,Prime_awards_Nominated,Oscar_awards_Nominated,Gloden_Globe_Nominate,BAFTA_Awards_Nominated,Prime_awards_Won,Oscar_awards_Won,Gloden_Globe_Won,BAFTA_Awards_Won
"['Nominated for 1 Primetime Emmy', '  2 wins ', ' 4 nominations', '']",2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['7 nominations', '']",0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['18 wins ', ' 5 nominations', '']",18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 13 nominations', '']",6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 8 nominations', '']",1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins', '']",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 4 Primetime Emmys', '  12 nominations', '']",0.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 2 nominations', '']",4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Primetime Emmy', '  1 win ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['20 wins ', ' 32 nominations', '']",20.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['9 nominations', '']",0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  38 wins ', ' 74 nominations', '']",38.0,75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 3 nominations', '']",3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 11 nominations', '']",1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['19 wins ', ' 10 nominations', '']",19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['15 wins ', ' 27 nominations', '']",15.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 nominations', '']",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 15 nominations', '']",6.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 5 nominations', '']",3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 19 nominations', '']",6.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 4 nominations', '']",5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 6 nominations', '']",5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 6 nominations', '']",4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 5 Primetime Emmys', '  7 wins ', ' 23 nominations', '']",12.0,23.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 6 nominations', '']",2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 12 nominations', '']",6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 2 nominations', '']",3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['12 wins ', ' 10 nominations', '']",12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 15 nominations', '']",5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 7 nominations', '']",4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Oscar', '  2 wins ', ' 1 nomination', '']",3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 14 nominations', '']",4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['20 wins ', ' 19 nominations', '']",20.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 2 nominations', '']",6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 12 nominations', '']",3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 nominations', '']",0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 4 nominations', '']",1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 nominations', '']",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 12 nominations', '']",1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 17 nominations', '']",3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 2 Primetime Emmys', '  3 wins ', ' 5 nominations', '']",5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Primetime Emmy', '  1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 4 nominations', '']",6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins ', ' 2 nominations', '']",8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 8 nominations', '']",3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 11 nominations', '']",4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 6 nominations', '']",5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 nominations', '']",0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins', '']",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['15 wins ', ' 30 nominations', '']",15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Primetime Emmy', '  1 win ', ' 21 nominations', '']",2.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Golden Globe', '  8 wins ', ' 16 nominations', '']",8.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"['Won 1 Primetime Emmy', '  2 wins', '']",3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"['7 wins ', ' 8 nominations', '']",7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 2 nominations', '']",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins', '']",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 nominations', '']",0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 4 nominations', '']",3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 nominations', '']",0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins', '']",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Primetime Emmy', '  1 nomination', '']",0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 4 nominations', '']",3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 3 nominations', '']",6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 2 nominations', '']",4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 6 nominations', '']",1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 wins ', ' 3 nominations', '']",5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Nominated for 1 Oscar', '  4 wins ', ' 9 nominations', '']",4.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['Won 2 Primetime Emmys', '  3 nominations', '']",2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
"['2 wins ', ' 1 nomination', '']",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins', '']",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 2 nominations', '']",1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['9 wins ', ' 1 nomination', '']",9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['5 nominations', '']",0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 1 nomination', '']",3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['4 wins ', ' 3 nominations', '']",4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 4 nominations', '']",2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['9 wins ', ' 7 nominations', '']",9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['3 wins ', ' 3 nominations', '']",3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['8 wins ', ' 3 nominations', '']",8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['6 wins ', ' 25 nominations', '']",6.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins', '']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 16 nominations', '']",2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 nominations', '']",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 1 nomination', '']",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 5 nominations', '']",1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['15 wins ', ' 20 nominations', '']",15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 nomination', '']",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win ', ' 3 nominations', '']",1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['2 wins ', ' 5 nominations', '']",2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"['1 win', '']",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
